

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 20 15:01:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 12560                           
 12561                           
 12562                           ; 6 bytes @ 0x23
 12563     0043                     	ds	1
 12564     0044                     ??_RN487X_FilterData:
 12565                           
 12566                           ; 1 bytes @ 0x24
 12567     0044                     	ds	4
 12568     0048                     RN487X_FilterData@readChar:
 12569                           
 12570                           ; 1 bytes @ 0x28
 12571     0048                     	ds	1
 12572     0049                     ??_main:
 12573                           
 12574                           ; 1 bytes @ 0x29
 12575     0049                     	ds	1
 12576                           
 12577                           	psect	maintext
 12578     04BD                     __pmaintext:	
 12579 ;;
 12580 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
 12581 ;;
 12582 ;; *************** function _main *****************
 12583 ;; Defined at:
 12584 ;;		line 72 in file "main.c"
 12585 ;; Parameters:    Size  Location     Type
 12586 ;;		None
 12587 ;; Auto vars:     Size  Location     Type
 12588 ;;		None
 12589 ;; Return value:  Size  Location     Type
 12590 ;;                  2  2041[None  ] int 
 12591 ;; Registers used:
 12592 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12593 ;; Tracked objects:
 12594 ;;		On entry : B3F/0
 12595 ;;		On exit  : 0/0
 12596 ;;		Unchanged: 0/0
 12597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12599 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12600 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12601 ;;      Totals:         0       1       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12602 ;;Total ram usage:        2 bytes
 12603 ;; Hardware stack levels required when called: 19
 12604 ;; This function calls:
 12605 ;;		_EUSART1_Read
 12606 ;;		_EUSART1_Write
 12607 ;;		_EUSART1_is_rx_ready
 12608 ;;		_EUSART2_Read
 12609 ;;		_EUSART2_Write
 12610 ;;		_EUSART2_is_rx_ready
 12611 ;;		_LIGHTBLUE_AccelSensor
 12612 ;;		_LIGHTBLUE_Initialize
 12613 ;;		_LIGHTBLUE_LedState
 12614 ;;		_LIGHTBLUE_ParseIncomingPacket
 12615 ;;		_LIGHTBLUE_PushButton
 12616 ;;		_LIGHTBLUE_SendProtocolVersion
 12617 ;;		_LIGHTBLUE_SendSerialData
 12618 ;;		_LIGHTBLUE_TemperatureSensor
 12619 ;;		_RN487X_DataReady
 12620 ;;		_RN487X_Init
 12621 ;;		_RN487X_IsConnected
 12622 ;;		_RN487X_Read
 12623 ;;		_RN487X_SetAsyncMessageHandler
 12624 ;;		_RN487X_Write
 12625 ;;		_SYSTEM_Initialize
 12626 ;;		_TMR0_HasOverflowOccured
 12627 ;;		_begin
 12628 ;; This function is called by:
 12629 ;;		Startup code after reset
 12630 ;; This function uses a non-reentrant model
 12631 ;;
 12632                           
 12633     04BD                     _main:	
 12634                           ;psect for function _main
 12635                           
 12636     04BD                     l14995:	
 12637                           ;incstack = 0
 12638 ;; hardware stack exceeded
 12639                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12640                           
 12641                           
 12642                           ;main.c: 75:     SYSTEM_Initialize();
 12643     04BD  3191  21EC  3184   	fcall	_SYSTEM_Initialize
 12644                           
 12645                           ;main.c: 76:     RN487X_SetAsyncMessageHandler(statusBuffer, sizeof(statusBuffer));
 12646     04C0  3020               	movlw	low _statusBuffer@main$F3783
 12647     04C1  00F1               	movwf	RN487X_SetAsyncMessageHandler@pBuffer
 12648     04C2  3003               	movlw	high _statusBuffer@main$F3783
 12649     04C3  00F2               	movwf	RN487X_SetAsyncMessageHandler@pBuffer+1
 12650     04C4  3050               	movlw	80
 12651     04C5  00F3               	movwf	RN487X_SetAsyncMessageHandler@len
 12652     04C6  3192  2279  3184   	fcall	_RN487X_SetAsyncMessageHandler
 12653     04C9                     l14997:
 12654                           
 12655                           ;main.c: 79:     (INTCONbits.GIE = 1);
 12656     04C9  178B               	bsf	11,7	;volatile
 12657     04CA                     l14999:
 12658                           
 12659                           ;main.c: 82:     (INTCONbits.PEIE = 1);
 12660     04CA  170B               	bsf	11,6	;volatile
 12661     04CB                     l15001:
 12662                           
 12663                           ;main.c: 84:     RN487X_Init();
 12664     04CB  318E  268E  3184   	fcall	_RN487X_Init
 12665     04CE                     l15003:
 12666                           
 12667                           ;main.c: 85:     LIGHTBLUE_Initialize();
 12668     04CE  319E  26FE  3184   	fcall	_LIGHTBLUE_Initialize
 12669                           
 12670                           ;main.c: 86:     begin();
 12671     04D1  3187  27A1  3184   	fcall	_begin
 12672     04D4                     l15005:
 12673                           
 12674                           ;main.c: 89:     {;main.c: 90:         if (RN487X_IsConnected() == 1)
 12675     04D4  319E  2689  3184   	fcall	_RN487X_IsConnected
 12676     04D7  3A01               	xorlw	1
 12677     04D8  1D03               	skipz
 12678     04D9  2CDB               	goto	u12261
 12679     04DA  2CDC               	goto	u12260
 12680     04DB                     u12261:
 12681     04DB  2D63               	goto	l2057
 12682     04DC                     u12260:
 12683     04DC                     l15007:
 12684                           
 12685                           ;main.c: 91:         {;main.c: 92:             if ((TMR0_HasOverflowOccured()) == 1)
 12686     04DC  319E  26ED  3184   	fcall	_TMR0_HasOverflowOccured
 12687     04DF  3A01               	xorlw	1
 12688     04E0  1D03               	skipz
 12689     04E1  2CE3               	goto	u12271
 12690     04E2  2CE4               	goto	u12270
 12691     04E3                     u12271:
 12692     04E3  2CFC               	goto	l2046
 12693     04E4                     u12270:
 12694     04E4                     l15009:
 12695                           
 12696                           ;main.c: 93:             {;main.c: 94:                 (PIR0bits.TMR0IF = 0);
 12697     04E4  014E               	movlb	14	; select bank14
 12698     04E5  128C               	bcf	12,5	;volatile
 12699     04E6                     l15011:
 12700                           
 12701                           ;main.c: 96:                 LIGHTBLUE_TemperatureSensor();
 12702     04E6  3192  22AA  3184   	fcall	_LIGHTBLUE_TemperatureSensor
 12703                           
 12704                           ;main.c: 97:                 LIGHTBLUE_AccelSensor();
 12705     04E9  3196  26A4  3184   	fcall	_LIGHTBLUE_AccelSensor
 12706                           
 12707                           ;main.c: 98:                 LIGHTBLUE_PushButton();
 12708     04EC  3191  2171  3184   	fcall	_LIGHTBLUE_PushButton
 12709                           
 12710                           ;main.c: 99:                 LIGHTBLUE_LedState();
 12711     04EF  3194  24B1  3184   	fcall	_LIGHTBLUE_LedState
 12712                           
 12713                           ;main.c: 100:                 LIGHTBLUE_SendProtocolVersion();
 12714     04F2  3197  2761  3184   	fcall	_LIGHTBLUE_SendProtocolVersion
 12715                           
 12716                           ;main.c: 101:             }
 12717     04F5  2CD4               	goto	l15005
 12718     04F6                     l15013:
 12719                           
 12720                           ;main.c: 105:                 {;main.c: 106:                     LIGHTBLUE_ParseIncoming
      +                          Packet(RN487X_Read());
 12721     04F6  3190  202B  3184   	fcall	_RN487X_Read
 12722     04F9  3185  2590  3184   	fcall	_LIGHTBLUE_ParseIncomingPacket
 12723     04FC                     l2046:	
 12724                           ;main.c: 107:                 }
 12725                           
 12726                           
 12727                           ;main.c: 104:                 while (RN487X_DataReady())
 12728     04FC  3193  2347  3184   	fcall	_RN487X_DataReady
 12729     04FF  3A00               	xorlw	0
 12730     0500  1D03               	skipz
 12731     0501  2D03               	goto	u12281
 12732     0502  2D04               	goto	u12280
 12733     0503                     u12281:
 12734     0503  2CF6               	goto	l15013
 12735     0504                     u12280:
 12736     0504  2D44               	goto	l15031
 12737     0505                     l15015:
 12738                           
 12739                           ;main.c: 109:                 {;main.c: 110:                     lightBlueSerial[serialI
      +                          ndex] = uart[UART_CDC].Read();
 12740     0505  3000               	movlw	low (_uart| (0+32768))
 12741     0506  0084               	movwf	4
 12742     0507  3098               	movlw	high (_uart| (0+32768))
 12743     0508  0085               	movwf	5
 12744     0509  3F01               	moviw [1]fsr0
 12745     050A  008A               	movwf	10
 12746     050B  3F00               	moviw [0]fsr0
 12747     050C  000A               	callw
 12748     050D  3184               	pagesel	$
 12749     050E  0140               	movlb	0	; select bank0
 12750     050F  00C9               	movwf	??_main
 12751     0510  0856               	movf	_serialIndex,w
 12752     0511  3E20               	addlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 12753     0512  0086               	movwf	6
 12754     0513  3002               	movlw	2	; select bank4/5
 12755     0514  0087               	movwf	7
 12756     0515  0849               	movf	??_main,w
 12757     0516  0081               	movwf	1
 12758     0517                     l15017:
 12759                           
 12760                           ;main.c: 111:                     if ((lightBlueSerial[serialIndex] == '\r')
 12761     0517  0856               	movf	_serialIndex,w
 12762     0518  3E20               	addlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 12763     0519  0086               	movwf	6
 12764     051A  3002               	movlw	2	; select bank4/5
 12765     051B  0087               	movwf	7
 12766     051C  300D               	movlw	13
 12767     051D  0601               	xorwf	1,w
 12768     051E  1903               	btfsc	3,2
 12769     051F  2D21               	goto	u12291
 12770     0520  2D22               	goto	u12290
 12771     0521                     u12291:
 12772     0521  2D33               	goto	l15023
 12773     0522                     u12290:
 12774     0522                     l15019:
 12775     0522  0856               	movf	_serialIndex,w
 12776     0523  3E20               	addlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 12777     0524  0086               	movwf	6
 12778     0525  3002               	movlw	2	; select bank4/5
 12779     0526  0087               	movwf	7
 12780     0527  300A               	movlw	10
 12781     0528  0601               	xorwf	1,w
 12782     0529  1903               	btfsc	3,2
 12783     052A  2D2C               	goto	u12301
 12784     052B  2D2D               	goto	u12300
 12785     052C                     u12301:
 12786     052C  2D33               	goto	l15023
 12787     052D                     u12300:
 12788     052D                     l15021:
 12789     052D  304F               	movlw	79
 12790     052E  0656               	xorwf	_serialIndex,w
 12791     052F  1D03               	btfss	3,2
 12792     0530  2D32               	goto	u12311
 12793     0531  2D33               	goto	u12310
 12794     0532                     u12311:
 12795     0532  2D40               	goto	l15029
 12796     0533                     u12310:
 12797     0533                     l15023:
 12798                           
 12799                           ;main.c: 114:                     {;main.c: 115:                         lightBlueSerial
      +                          [serialIndex] = '\0';
 12800     0533  0856               	movf	_serialIndex,w
 12801     0534  3E20               	addlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 12802     0535  0086               	movwf	6
 12803     0536  3002               	movlw	2	; select bank4/5
 12804     0537  0087               	movwf	7
 12805     0538  0181               	clrf	1
 12806     0539                     l15025:
 12807                           
 12808                           ;main.c: 116:                         LIGHTBLUE_SendSerialData(lightBlueSerial);
 12809     0539  3020               	movlw	(low (_lightBlueSerial| (0+512)))& (0+255)
 12810     053A  3186  265C  3184   	fcall	_LIGHTBLUE_SendSerialData
 12811     053D                     l15027:
 12812                           
 12813                           ;main.c: 117:                         serialIndex = 0;
 12814     053D  0140               	movlb	0	; select bank0
 12815     053E  01D6               	clrf	_serialIndex
 12816                           
 12817                           ;main.c: 118:                     }
 12818     053F  2D44               	goto	l15031
 12819     0540                     l15029:
 12820                           
 12821                           ;main.c: 120:                     {;main.c: 121:                         serialIndex++;
 12822     0540  3001               	movlw	1
 12823     0541  00C9               	movwf	??_main
 12824     0542  0849               	movf	??_main,w
 12825     0543  07D6               	addwf	_serialIndex,f
 12826     0544                     l15031:
 12827                           
 12828                           ;main.c: 108:                 while (uart[UART_CDC].DataReady())
 12829     0544  3006               	movlw	low ((_uart+6)| (0+32768))
 12830     0545  0084               	movwf	4
 12831     0546  3098               	movlw	high ((_uart+6)| (0+32768))
 12832     0547  0085               	movwf	5
 12833     0548  3F01               	moviw [1]fsr0
 12834     0549  008A               	movwf	10
 12835     054A  3F00               	moviw [0]fsr0
 12836     054B  000A               	callw
 12837     054C  3184               	pagesel	$
 12838     054D  3A00               	xorlw	0
 12839     054E  1D03               	skipz
 12840     054F  2D51               	goto	u12321
 12841     0550  2D52               	goto	u12320
 12842     0551                     u12321:
 12843     0551  2D05               	goto	l15015
 12844     0552                     u12320:
 12845     0552  2CD4               	goto	l15005
 12846     0553                     l15033:
 12847                           
 12848                           ;main.c: 130:             {;main.c: 131:                 uart[UART_CDC].Write(RN487X_Rea
      +                          d());
 12849     0553  3190  202B  3184   	fcall	_RN487X_Read
 12850     0556  0141               	movlb	1	; select bank1
 12851     0557  00EF               	movwf	_main$5438^(0+128)
 12852                           
 12853                           ;main.c: 130:             {;main.c: 131:                 uart[UART_CDC].Write(RN487X_Rea
      +                          d());
 12854     0558  086F               	movf	_main$5438^(0+128),w
 12855     0559  00F1               	movwf	EUSART2_Write@txData
 12856     055A  3002               	movlw	low ((_uart+2)| (0+32768))
 12857     055B  0084               	movwf	4
 12858     055C  3098               	movlw	high ((_uart+2)| (0+32768))
 12859     055D  0085               	movwf	5
 12860     055E  3F01               	moviw [1]fsr0
 12861     055F  008A               	movwf	10
 12862     0560  3F00               	moviw [0]fsr0
 12863     0561  000A               	callw
 12864     0562  3184               	pagesel	$
 12865     0563                     l2057:	
 12866                           ;main.c: 132:             }
 12867                           
 12868                           
 12869                           ;main.c: 129:             while(RN487X_DataReady())
 12870     0563  3193  2347  3184   	fcall	_RN487X_DataReady
 12871     0566  3A00               	xorlw	0
 12872     0567  1D03               	skipz
 12873     0568  2D6A               	goto	u12331
 12874     0569  2D6B               	goto	u12330
 12875     056A                     u12331:
 12876     056A  2D53               	goto	l15033
 12877     056B                     u12330:
 12878     056B  2D7F               	goto	l15037
 12879     056C                     l15035:
 12880                           
 12881                           ;main.c: 134:             {;main.c: 135:                 RN487X.Write(uart[UART_CDC].Rea
      +                          d());
 12882     056C  3000               	movlw	low (_uart| (0+32768))
 12883     056D  0084               	movwf	4
 12884     056E  3098               	movlw	high (_uart| (0+32768))
 12885     056F  0085               	movwf	5
 12886     0570  3F01               	moviw [1]fsr0
 12887     0571  008A               	movwf	10
 12888     0572  3F00               	moviw [0]fsr0
 12889     0573  000A               	callw
 12890     0574  3184               	pagesel	$
 12891     0575  00F6               	movwf	RN487X_Write@txData
 12892     0576  3068               	movlw	low (_RN487X| (0+32768))
 12893     0577  0084               	movwf	4
 12894     0578  3098               	movlw	high (_RN487X| (0+32768))
 12895     0579  0085               	movwf	5
 12896     057A  3F01               	moviw [1]fsr0
 12897     057B  008A               	movwf	10
 12898     057C  3F00               	moviw [0]fsr0
 12899     057D  000A               	callw
 12900     057E  3184               	pagesel	$
 12901     057F                     l15037:
 12902                           
 12903                           ;main.c: 133:             while (uart[UART_CDC].DataReady())
 12904     057F  3006               	movlw	low ((_uart+6)| (0+32768))
 12905     0580  0084               	movwf	4
 12906     0581  3098               	movlw	high ((_uart+6)| (0+32768))
 12907     0582  0085               	movwf	5
 12908     0583  3F01               	moviw [1]fsr0
 12909     0584  008A               	movwf	10
 12910     0585  3F00               	moviw [0]fsr0
 12911     0586  000A               	callw
 12912     0587  3184               	pagesel	$
 12913     0588  3A00               	xorlw	0
 12914     0589  1D03               	skipz
 12915     058A  2D8C               	goto	u12341
 12916     058B  2D8D               	goto	u12340
 12917     058C                     u12341:
 12918     058C  2D6C               	goto	l15035
 12919     058D                     u12340:
 12920     058D  2CD4               	goto	l15005
 12921     058E  3180  2855         	ljmp	start
 12922     0590                     __end_of_main:
 12923                           
 12924                           	psect	text1
 12925     07A1                     __ptext1:	
 12926 ;; *************** function _begin *****************
 12927 ;; Defined at:
 12928 ;;		line 31 in file "mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c"
 12929 ;; Parameters:    Size  Location     Type
 12930 ;;		None
 12931 ;; Auto vars:     Size  Location     Type
 12932 ;;  testReg         2   27[BANK0 ] unsigned short 
 12933 ;; Return value:  Size  Location     Type
 12934 ;;                  1    wreg      char 
 12935 ;; Registers used:
 12936 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12937 ;; Tracked objects:
 12938 ;;		On entry : 0/0
 12939 ;;		On exit  : 0/0
 12940 ;;		Unchanged: 0/0
 12941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12943 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12945 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12946 ;;Total ram usage:        2 bytes
 12947 ;; Hardware stack levels used: 1
 12948 ;; Hardware stack levels required when called: 18
 12949 ;; This function calls:
 12950 ;;		_bitWrite
 12951 ;;		_getAngleEn
 12952 ;;		_getError
 12953 ;;		_getLowPower
 12954 ;;		_getMagneticChannel
 12955 ;;		_getOperatingMode
 12956 ;;		_getTemperatureEN
 12957 ;;		_isConnected
 12958 ;;		_setMagneticChannel
 12959 ;;		_setOperatingMode
 12960 ;;		_setTemperatureEn
 12961 ;;		_setXYAxisRange
 12962 ;;		_setZAxisRange
 12963 ;; This function is called by:
 12964 ;;		_main
 12965 ;; This function uses a non-reentrant model
 12966 ;;
 12967                           
 12968     07A1                     _begin:	
 12969                           ;psect for function _begin
 12970                           
 12971     07A1                     l14521:	
 12972                           ;incstack = 0
 12973 ;; hardware stack exceeded
 12974                           ; Regs used in _begin: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12975                           
 12976                           
 12977                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 33:     uint16_t testR
      +                          eg = 0b0001001110010001;
 12978     07A1  3091               	movlw	145
 12979     07A2  0140               	movlb	0	; select bank0
 12980     07A3  00BB               	movwf	begin@testReg
 12981     07A4  3013               	movlw	19
 12982     07A5  00BC               	movwf	begin@testReg+1
 12983     07A6                     l14523:
 12984                           
 12985                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 34:     bitWrite(&test
      +                          Reg, 2, 1);
 12986     07A6  303B               	movlw	low begin@testReg
 12987     07A7  00F1               	movwf	bitWrite@reg
 12988     07A8  3000               	movlw	high begin@testReg
 12989     07A9  00F2               	movwf	bitWrite@reg+1
 12990     07AA  3002               	movlw	2
 12991     07AB  00F3               	movwf	bitWrite@position
 12992     07AC  01F4               	clrf	bitWrite@value
 12993     07AD  0AF4               	incf	bitWrite@value,f
 12994     07AE  3194  248D  3187   	fcall	_bitWrite
 12995     07B1                     l14525:
 12996                           
 12997                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 40:     if (isConnecte
      +                          d() != 0) {
 12998     07B1  3191  21C1  3187   	fcall	_isConnected
 12999     07B4  3A00               	xorlw	0
 13000     07B5  1903               	skipnz
 13001     07B6  2FB8               	goto	u11681
 13002     07B7  2FB9               	goto	u11680
 13003     07B8                     u11681:
 13004     07B8  2FBA               	goto	l14529
 13005     07B9                     u11680:
 13006     07B9  2FFE               	goto	l2117
 13007     07BA                     l14529:
 13008                           
 13009                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 45:     setMagneticCha
      +                          nnel(0X7);
 13010     07BA  3007               	movlw	7
 13011     07BB  3180  20A8  3187   	fcall	_setMagneticChannel
 13012                           
 13013                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 46:     setTemperature
      +                          En(1);
 13014     07BE  3001               	movlw	1
 13015     07BF  3188  20C4  3187   	fcall	_setTemperatureEn
 13016                           
 13017                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 47:     setOperatingMo
      +                          de(0X2);
 13018     07C2  3002               	movlw	2
 13019     07C3  3187  2706  3187   	fcall	_setOperatingMode
 13020                           
 13021                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 50:     setXYAxisRange
      +                          (0X1);
 13022     07C6  3001               	movlw	1
 13023     07C7  3189  21BA  3187   	fcall	_setXYAxisRange
 13024                           
 13025                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 51:     setZAxisRange(
      +                          0X1);
 13026     07CA  3001               	movlw	1
 13027     07CB  3189  2101  3187   	fcall	_setZAxisRange
 13028                           
 13029                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 54:     if (getError()
      +                           != 0) {
 13030     07CE  318D  2589  3187   	fcall	_getError
 13031     07D1  3A00               	xorlw	0
 13032     07D2  1903               	skipnz
 13033     07D3  2FD5               	goto	u11691
 13034     07D4  2FD6               	goto	u11690
 13035     07D5                     u11691:
 13036     07D5  2FD7               	goto	l14533
 13037     07D6                     u11690:
 13038     07D6  2FFE               	goto	l2117
 13039     07D7                     l14533:
 13040                           
 13041                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 59:     if (getLowPowe
      +                          r() != 0X0) {
 13042     07D7  3188  2000  3187   	fcall	_getLowPower
 13043     07DA  3A00               	xorlw	0
 13044     07DB  1903               	skipnz
 13045     07DC  2FDE               	goto	u11701
 13046     07DD  2FDF               	goto	u11700
 13047     07DE                     u11701:
 13048     07DE  2FE0               	goto	l14537
 13049     07DF                     u11700:
 13050     07DF  2FFE               	goto	l2117
 13051     07E0                     l14537:
 13052                           
 13053                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 64:     if (getOperati
      +                          ngMode() != 0X2) {
 13054     07E0  318C  24E2  3187   	fcall	_getOperatingMode
 13055     07E3  3A02               	xorlw	2
 13056     07E4  1903               	skipnz
 13057     07E5  2FE7               	goto	u11711
 13058     07E6  2FE8               	goto	u11710
 13059     07E7                     u11711:
 13060     07E7  2FE9               	goto	l14541
 13061     07E8                     u11710:
 13062     07E8  2FFE               	goto	l2117
 13063     07E9                     l14541:
 13064                           
 13065                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 69:     if (getMagneti
      +                          cChannel() != 0X7) {
 13066     07E9  3183  2377  3187   	fcall	_getMagneticChannel
 13067     07EC  3A07               	xorlw	7
 13068     07ED  1903               	skipnz
 13069     07EE  2FF0               	goto	u11721
 13070     07EF  2FF1               	goto	u11720
 13071     07F0                     u11721:
 13072     07F0  2FF2               	goto	l14545
 13073     07F1                     u11720:
 13074     07F1  2FFE               	goto	l2117
 13075     07F2                     l14545:
 13076                           
 13077                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 74:     if (getTempera
      +                          tureEN() != 0X1) {
 13078     07F2  3191  21AC  3187   	fcall	_getTemperatureEN
 13079     07F5  3A01               	xorlw	1
 13080     07F6  1903               	skipnz
 13081     07F7  2FF9               	goto	u11731
 13082     07F8  2FFA               	goto	u11730
 13083     07F9                     u11731:
 13084     07F9  2FFB               	goto	l14549
 13085     07FA                     u11730:
 13086     07FA  2FFE               	goto	l2117
 13087     07FB                     l14549:
 13088                           
 13089                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 79:     if (getAngleEn
      +                          () != 0X0) {
 13090     07FB  318D  2535  3187   	fcall	_getAngleEn
 13091     07FE                     l2117:
 13092     07FE  0008               	return
 13093     07FF                     __end_of_begin:
 13094                           
 13095                           	psect	text2
 13096     0901                     __ptext2:	
 13097 ;; *************** function _setZAxisRange *****************
 13098 ;; Defined at:
 13099 ;;		line 1041 in file "mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c"
 13100 ;; Parameters:    Size  Location     Type
 13101 ;;  zAxisRange      1    wreg     unsigned char 
 13102 ;; Auto vars:     Size  Location     Type
 13103 ;;  zAxisRange      1   24[BANK0 ] unsigned char 
 13104 ;;  mode            2   25[BANK0 ] unsigned short 
 13105 ;; Return value:  Size  Location     Type
 13106 ;;                  1    wreg      char 
 13107 ;; Registers used:
 13108 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13109 ;; Tracked objects:
 13110 ;;		On entry : 0/0
 13111 ;;		On exit  : 0/0
 13112 ;;		Unchanged: 0/0
 13113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13115 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13116 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13117 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13118 ;;Total ram usage:        5 bytes
 13119 ;; Hardware stack levels used: 1
 13120 ;; Hardware stack levels required when called: 17
 13121 ;; This function calls:
 13122 ;;		_bitWrite
 13123 ;;		_getError
 13124 ;;		_readRegister
 13125 ;;		_writeRegister
 13126 ;; This function is called by:
 13127 ;;		_begin
 13128 ;; This function uses a non-reentrant model
 13129 ;;
 13130                           
 13131     0901                     _setZAxisRange:	
 13132                           ;psect for function _setZAxisRange
 13133                           
 13134                           
 13135                           ;incstack = 0
 13136 ;; hardware stack exceeded
 13137                           ; Regs used in _setZAxisRange: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13138                           ;setZAxisRange@zAxisRange stored from wreg
 13139     0901  0140               	movlb	0	; select bank0
 13140     0902  00B8               	movwf	setZAxisRange@zAxisRange
 13141     0903                     l13975:
 13142     0903                     l13977:
 13143                           
 13144                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 1043:     mode = readR
      +                          egister(TMAG5273_REG_SENSOR_CONFIG_2);
 13145     0903  3003               	movlw	3
 13146     0904  3190  206C  3189   	fcall	_readRegister
 13147     0907  0140               	movlb	0	; select bank0
 13148     0908  00B6               	movwf	??_setZAxisRange
 13149     0909  01B7               	clrf	??_setZAxisRange+1
 13150     090A  0836               	movf	??_setZAxisRange,w
 13151     090B  00B9               	movwf	setZAxisRange@mode
 13152     090C  0837               	movf	??_setZAxisRange+1,w
 13153     090D  00BA               	movwf	setZAxisRange@mode+1
 13154     090E                     l13979:
 13155                           
 13156                           ;mcc_generated_files/drivers/SparkFun_TMAG5273_Arduino_Library.c: 1046:     if (zAxisRan
      +                          ge == 0X0)
 13157     090E  0838               	movf	setZAxisRange@zAxisRange,w
 13158     090F  1D03               	btfss	3,2
 13159     0910  2912               	goto	u10831
 13160     0911  2913               	goto	u10830
 13161     0912                     u10831:
 13162     0912  2924               	goto	l13985
 13163     0913                     u10830:
 13164     0913                     l13981:
 13165                           
